"uni_id","mean_time_on_social"
"U1",2.19
"U2",1.65
"U3",2.43
"U4",4.18
"U5",4.03
"U6",1.21
"U7",2.23
"U8",3.65
"U9",2.47
"U10",3.7
"U11",2.25
"U12",2.95
"U13",2.67
"U14",4.92
"U15",3.19
"U16",1.6
"U17",2.05
"U18",2.78
"U19",1.07
"U20",1.15
"U21",1.66
"U22",2.24
"U23",3.43
"U24",2.29
"U25",2.62
"U26",2.45
"U27",1.97
"U28",3.52
"U29",1.68
"U30",2.33
"U31",2.24
"U32",2.9
"U33",3.71
"U34",2.89
"U35",3.54
"U36",3.07
"U37",2.03
"U38",2.56
"U39",3.53
"U40",1.33
"U41",2.74
"U42",2.38
"U43",3.16
"U44",3.06
"U45",2.73
"U46",3.62
"U47",1.36
"U48",3.18
"U49",2.54
"U50",1.32
"U51",2.94
"U52",2.57
"U53",3.23
"U54",2.56
"U55",1.32
"U56",0.99
"U57",2.91
"U58",2.44
"U59",2.07
"U60",2.27
"U61",2
"U62",2.38
"U63",1.8
"U64",1.01
"U65",2.34
"U66",3.28
"U67",3.91
"U68",2.5
"U69",2.44
"U70",3.22
"U71",2.54
"U72",2.17
"U73",1.2
"U74",1.55
"U75",2.8
"U76",1.41
"U77",3.29
"U78",1.49
"U79",2.35
"U80",2.5
"U81",2.49
"U82",2.61
"U83",2.95
"U84",2.41
"U85",2.31
"U86",2.62
"U87",2.17
"U88",3.65
"U89",0.87
"U90",3.27
"U91",2.31
"U92",2.82
"U93",3.24
"U94",3.13
"U95",2
"U96",3.67
"U97",1.28
"U98",3.15
"U99",2.12
"U100",1.06
"U101",1.1
"U102",2.68
"U103",4.17
"U104",2.71
"U105",3.35
"U106",3.13
"U107",2.01
"U108",3.22
"U109",2.76
"U110",2.65
"U111",3.25
"U112",3.06
"U113",2.03
"U114",2.8
"U115",1.83
"U116",2.97
"U117",2.18
"U118",2.84
"U119",2.78
"U120",2.3
"U121",2.85
"U122",2.93
"U123",2.33
"U124",3.38
"U125",3.54
"U126",2
"U127",1.92
"U128",2.89
"U129",1.82
"U130",2.16
"U131",3.1
"U132",2.07
"U133",1.05
"U134",3
"U135",1.3
"U136",1.48
"U137",0.24
"U138",3.12
"U139",2.69
"U140",2.85
"U141",3.13
"U142",2.47
"U143",1.67
"U144",2.92
"U145",3.48
"U146",1.37
"U147",2.04
"U148",2.28
"U149",1.53
"U150",3.02
"U151",2.05
"U152",3.44
"U153",2.54
"U154",3.05
"U155",3.67
"U156",2.7
"U157",3.31
"U158",2.66
"U159",1.37
"U160",2.52
"U161",3.04
"U162",2.87
"U163",2.37
"U164",1.59
"U165",2.98
"U166",1.81
"U167",1.56
"U168",2.95
"U169",1.58
"U170",2.68
"U171",2.5
"U172",1.5
"U173",3.38
"U174",2.06
"U175",3.4
"U176",2.14
"U177",2.07
"U178",2.48
"U179",2.23
"U180",2.23
"U181",1.84
"U182",1.59
"U183",2.96
"U184",1.9
"U185",1.47
"U186",2.12
"U187",1.9
"U188",0.86
"U189",2.28
"U190",2.63
"U191",2.72
"U192",2.79
"U193",1.75
"U194",2.26
"U195",1.74
"U196",2.02
"U197",1.59
"U198",1.66
"U199",2.97
"U200",2.3
"U201",2.31
"U202",3.8
"U203",2.46
"U204",2.1
"U205",3.06
"U206",2.13
"U207",3.53
"U208",2.22
"U209",2.04
"U210",1.62
"U211",2.75
"U212",3.6
"U213",2.23
"U214",2.7
"U215",2.75
"U216",3.57
"U217",3
"U218",1.69
"U219",1.98
"U220",1.94
"U221",2.61
"U222",2.5
"U223",2.78
"U224",2.01
"U225",2.22
"U226",3.06
"U227",2.43
"U228",2.01
"U229",3.23
"U230",2.51
"U231",1.81
"U232",3.78
"U233",1.62
"U234",1.16
"U235",0.81
"U236",2.99
"U237",2.1
"U238",2.29
"U239",2.72
"U240",2.15
"U241",1.29
"U242",1.04
"U243",2.24
"U244",2.63
